email,revenue
[email],62.39
[email],47.06
[email],167.86
[email],78.32
[email],109.42
[email],130.21
[email],-6.52
[email],70.41
[email],51.31
[email],59.16
[email],182.01
[email],132.34
[email],125.38
[email],156.13
[email],39.55
[email],94.64
[email],84.27
[email],104.82
[email],74.22
[email],99.51
[email],34.57
[email],34.89
[email],74.0
[email],80.56
[email],98.84
[email],116.17
[email],85.76
[email],150.23
[email],157.47
[email],57.57
[email],21.69
[email],47.51
[email],140.87
[email],114.47
[email],82.08
[email],49.57
[email],154.21
[email],144.35
[email],85.2
[email],107.67
[email],65.0
[email],91.48
[email],59.41
[email],81.97
[email],39.72
[email],85.28
[email],142.71
[email],51.39
[email],73.51
[email],79.96
[email],70.53
[email],130.06
[email],43.55
[email],151.82
[email],89.12
[email],48.13
[email],77.96
[email],68.42
[email],103.31
[email],59.59
[email],164.06
[email],36.12
[email],60.64
[email],173.74
[email],84.23
[email],36.06
[email],70.33
[email],102.19
[email],120.49
[email],85.88
[email],126.88
[email],71.98
[email],52.6
[email],124.55
[email],78.6
[email],93.48
[email],102.93
[email],79.93
[email],77.73
[email],97.19
[email],64.68
[email],126.78
[email],43.91
[email],138.53
[email],130.1
[email],106.78
[email],88.76
[email],88.95
[email],78.94
[email],110.26
[email],145.16
[email],58.0
[email],106.23
[email],17.07
[email],144.15
[email],92.62
[email],77.35
[email],124.67
[email],12.18
[email],71.13
[email],152.29
[email],40.39
[email],140.5
[email],95.48
[email],109.08
[email],151.15
[email],54.87
[email],38.09
[email],60.95
[email],54.48
[email],57.31
[email],111.03
[email],80.62
[email],47.74
[email],97.74
[email],76.92
[email],117.39
[email],93.19
[email],71.03
[email],147.77
[email],48.43
[email],124.95
[email],75.69
[email],30.07
[email],45.4
[email],86.62
[email],61.89
[email],119.84
[email],184.91
[email],46.57
[email],80.91
[email],78.8
[email],45.01
[email],77.9
[email],141.51
[email],85.02
[email],31.69
[email],91.88
[email],114.89
[email],181.39
[email],130.46
[email],32.71
[email],39.24
[email],136.06
[email],122.5
[email],93.27
[email],161.52
[email],140.34
[email],44.64
[email],114.35
